"id","city","company","name","type","prod"
1,"Игарка","АО ""Ванкорнефть""","Ванкорское месторождение","нефтегазовое","479.10 млн. тонн"
2,"Тазовский","ПАО ""НК ""РОСНЕФТЬ""","Русское месторождение","газонефтяное","422.00 млн. тонн"
3,"Лянтор","ОАО ""Сургутнефтегаз""","Лянторское месторождение","нефтегазоконденсатное","380.00 млн. тонн"
4,"Тобольск","ООО «РН «Уватнефтегаз»","Урненское месторождение","нефтяное","360.00 млн. тонн"
5,"Усинск","ООО «ЛУКОЙЛ-Коми»","Усинское месторождение","нефтяное","350.00 млн. тонн"
6,"Ханты-Мансийск","АО «РН-Няганьнефтегаз»","Каменное месторождение (западная часть)","нефтегазовое","300.00 млн. тонн"
7,"Киренск","ПАО ""НК ""РОСНЕФТЬ""","Верхнечонское месторождение","нефтегазоконденсатное","276.00 млн. тонн"
8,"Нижневартовск","АО «Томскнефть» ВНК","Советское месторождение","нефтяное","232.80 млн. тонн"
9,"Ханты-Мансийск","ООО «Газпромнефть-Хантос»","Приобское месторождение (южная лицензионная территория (ЮЛТ))","нефтяное","220.00 млн. тонн"
10,"Сургут","ОАО ""Сургутнефтегаз""","Западно-Сургутское месторождение","нефтяное","215.00 млн. тонн"
11,"Губкинский","ПАО ""НК ""РОСНЕФТЬ""","Северо-Комсомольское месторождение","нефтегазоконденсатное","205.00 млн. тонн"
12,"Ханты-Мансийск","ООО «РН-Юганскнефтегаз»","Приразломное месторождение (Роснефть)","нефтяное","200.00 млн. тонн"
13,"Сургут","ОАО ""Сургутнефтегаз""","Фёдоровское месторождение","нефтегазоконденсатное","189.90 млн. тонн"
14,"Мирный (Республика Саха (Якутия))","ПАО ""НК ""РОСНЕФТЬ""","Среднеботуобинское месторождение","нефтегазоконденсатное","166.00 млн. тонн"
15,"Тюмень","ОАО ""Сургутнефтегаз""","Рогожниковское месторождение","нефтяное","150.00 млн. тонн"
16,"Ярега","ООО «ЛУКОЙЛ-Коми»","Ярегское месторождение","нефтяное","131.80 млн. тонн"
17,NA,"Собственник/Инвестор","Кумкольское месторождение","газонефтяное","130.00 млн. тонн"
18,"Астрахань","ПАО ""ЛУКОЙЛ""","Месторождение им. В. Филановского","нефтегазоконденсатное","129.00 млн. тонн"
19,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Сугмутское месторождение","нефтяное","123.77 млн. тонн"
20,"Губкинский","АО «Газпромнефть-Ноябрьскнефтегаз»","Меретояхинское месторождение","нефтегазовое","120.00 млн. тонн"
21,"Нижневартовск","АО «Томскнефть» ВНК","Вахское месторождение","нефтяное","101.60 млн. тонн"
22,"Надым","ООО «Газпром нефть Новый Порт»","Новопортовское месторождение","нефтегазоконденсатное","100.00 млн. тонн"
23,"Новый Уренгой","ООО «РН-Пурнефтегаз»","Северо-Харампурское месторождение","газонефтяное","88.00 млн. тонн"
24,"Губкинский","ПАО ""НК ""РОСНЕФТЬ""","Южно-Харампурское месторождение","нефтегазовое","88.00 млн. тонн"
25,"Новый Уренгой","ПАО ""НК ""РОСНЕФТЬ""","Харампурское месторождение","нефтегазоконденсатное","80.00 млн. тонн"
26,"пгт Ноглики","ООО «Газпромнефть-Сахалин»","Месторождение Нептун (Аяшский участок)","нефтяное","80.00 млн. тонн"
27,"Новый Уренгой","ООО «Газпромнефть-Ямал»","Северо-Самбургское месторождение","нефтяное","80.00 млн. тонн"
28,"Воткинск","ОАО ""Удмуртнефть""","Мишкинское месторождение","нефтяное","79.90 млн. тонн"
29,"Дудинка","АО «Самотлорнефтегаз»","Лодочное месторождение","нефтегазоконденсатное","77.00 млн. тонн"
30,"пос. Лыхма Белоярского р-на","ПАО ""ЛУКОЙЛ""","Месторождение им. В.Н. Виноградова (Большое Ольховское нефтяное месторождение)","нефтяное","75.00 млн. тонн"
31,"Сарапул","ОАО ""Удмуртнефть""","Ельниковское месторождение","нефтяное","74.91 млн. тонн"
32,"Тазовский","ООО ""Газпром добыча Ямбург""","Тазовское месторождение","нефтегазоконденсатное","72.00 млн. тонн"
33,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Холмогорское месторождение","нефтяное","70.00 млн. тонн"
34,"Нарьян-Мар","ООО «Газпром нефть шельф»","Приразломное месторождение","нефтяное","70.00 млн. тонн"
35,"Игарка","ООО «ЛУКОЙЛ-Западная Сибирь»","Пякяхинское месторождение","нефтегазоконденсатное","69.50 млн. тонн"
36,"Воткинск","ОАО ""Удмуртнефть""","Гремихинское месторождение","нефтяное","65.44 млн. тонн"
37,"Губкинский","АО «Газпромнефть-Ноябрьскнефтегаз»","Вынгаяхинское месторождение","нефтегазовое","62.00 млн. тонн"
38,"Нижневартовск","ПАО ""НК ""РОСНЕФТЬ""","Ван-Еганское месторождение","нефтегазоконденсатное","62.00 млн. тонн"
39,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Спорышевское месторождение","нефтяное","54.60 млн. тонн"
40,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Крайнее месторождение","нефтяное","52.00 млн. тонн"
41,"Нягань","АО «РН-Няганьнефтегаз»","Ем-Ёговское месторождение","нефтяное","51.00 млн. тонн"
42,"Нарьян-Мар","ООО ""Башнефть-Полюс""","Месторождение им. Р. Требса (Варкнавтское месторождение)","нефтяное","51.00 млн. тонн"
43,"Ханты-Мансийск","ПАО ""НК ""РОСНЕФТЬ""","Назымское месторождение","нефтяное","43.00 млн. тонн"
44,"Астрахань","ЗАО ""Нефтегазовая компания ""АФБ"" (""НГК ""АФБ"")","Месторождение Великое","нефтегазовое","42.30 млн. тонн"
45,"Ханты-Мансийск","Собственник/Инвестор","Гавриковское месторождение","нефтяное","40.00 млн. тонн"
46,"Новый Уренгой","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Харбейское месторождение","нефтегазоконденсатное","40.00 млн. тонн"
47,"Нарьян-Мар","ООО ""Башнефть-Полюс""","Месторождение им. А. Титова","нефтяное","38.00 млн. тонн"
48,"Астрахань","ПАО ""ЛУКОЙЛ""","Месторождение им. В.И. Грайфера (Ракушечное месторождение)","газоконденсатное","38.00 млн. тонн"
49,"Куюмба","ПАО «Газпром нефть»","Оморинское месторождение","нефтегазовое","36.00 млн. тонн"
50,"Киренск","ООО «ИНК» (Иркутская нефтяная компания)","Западно-Аянское месторождение","нефтегазоконденсатное","33.58 млн. тонн"
51,"Ханты-Мансийск","ОАО ""Сургутнефтегаз""","Северо-Рогожниковское (имени В. И. Шпильмана) месторождение","нефтяное","32.95 млн. тонн"
52,"Северск","АО ""Новосибирскнефтегаз""","Верх-Тарское месторождение","нефтяное","32.00 млн. тонн"
53,"Ханты-Мансийск","ООО ""Башнефть-Полюс""","Тортасинское месторождение","нефтяное","29.00 млн. тонн"
54,"Астрахань","ПАО ""ЛУКОЙЛ""","Месторождение им. Ю. Корчагина","нефтегазоконденсатное","28.80 млн. тонн"
55,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Равнинное месторождение","нефтяное","28.00 млн. тонн"
56,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Вынгапуровское месторождение","нефтегазовое","26.00 млн. тонн"
57,"Оренбург","Собственник/Инвестор","Сладковско-заречное месторождение","нефтяное","26.00 млн. тонн"
58,"Кедровый","ООО «Газпромнефть-Восток»","Урманское месторождение","нефтяное","25.25 млн. тонн"
59,"Оренбург","ООО «Газпромнефть-Оренбург»","Царичанское месторождение","нефтегазоконденсатное","25.00 млн. тонн"
60,"Демьянское","ООО «Газпромнефть-Хантос»","Зимнее месторождение","нефтяное","23.00 млн. тонн"
61,"Ханты-Мансийск","ПАО ""НК ""РОСНЕФТЬ""","Западно-Эргинское месторождение","нефтяное","23.00 млн. тонн"
62,"Нягань","ООО «Газпромнефть-Хантос»","Пальяновское месторождение","нефтяное","20.30 млн. тонн"
63,"Тара","ООО «Газпромнефть-Восток»","Крапивинское месторождение Юго-Западная часть","нефтяное","20.00 млн. тонн"
64,"Губкинский","АО «Газпромнефть-Ноябрьскнефтегаз»","Еты-Пуровское месторождение","нефтегазовое","20.00 млн. тонн"
65,"Кедровый","ООО «Газпромнефть-Восток»","Арчинское месторождение","нефтегазоконденсатное","18.22 млн. тонн"
66,"Салым","ООО «РН «Уватнефтегаз»","Косухинское месторождение","нефтяное","18.00 млн. тонн"
67,"Нижневартовск","ООО «Газпромнефть-Хантос»","Малоюганское месторождение","нефтяное","17.30 млн. тонн"
68,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Романовское месторождение","нефтяное","17.10 млн. тонн"
69,"Южно-Сахалинск","Эксон Нефтегаз Лимитед","Месторождение Чайво","нефтегазоконденсатное","14.00 млн. тонн"
70,"Тара","АО «Томскнефть» ВНК","Игольско-Таловое месторождение","нефтяное","13.00 млн. тонн"
71,"Нижневартовск","ООО «Газпромнефть-Хантос»","Южное месторождение","нефтяное","12.90 млн. тонн"
72,"Саратов","ООО «НК ГеоПромНефть»","Клинцовское месторождение","нефтяное","12.00 млн. тонн"
73,"Тобольск","ООО «РН «Уватнефтегаз»","Протозановское месторождение","нефтяное","12.00 млн. тонн"
74,"Пыть-Ях","ООО «РН-Юганскнефтегаз»","Месторождение им. Московцева","нефтяное","11.00 млн. тонн"
75,"Томск","АО НК ""РуссНефть""","Южно-Мыльджинское месторождение","нефтяное","10.50 млн. тонн"
76,"Иркутск","АО «ИНК-Запад»","Ичединское месторождение","нефтяное","10.00 млн. тонн"
77,"Усинск","ООО ""Енисей""","Западно-Сынатыское месторождение","нефтегазовое","9.00 млн. тонн"
78,"Новый Уренгой","ПАО ""НК ""РОСНЕФТЬ""","Береговое месторождение","газоконденсатное","9.00 млн. тонн"
79,"Ханты-Мансийск","ОАО ""Сургутнефтегаз""","Южно-Нюрымское месторождение","нефтяное","8.50 млн. тонн"
80,"Сорочинск","ООО «Газпромнефть-Оренбург»","Балейкинское месторождение","нефтяное","7.22 млн. тонн"
81,"Оха","ПАО ""НК ""РОСНЕФТЬ""","Месторождение Тунгор","нефтегазоконденсатное","6.87 млн. тонн"
82,"Нижневартовск","ООО «Газпромнефть-Хантос»","Орехово-Ермаковское месторождение","нефтяное","6.80 млн. тонн"
83,"Тазовский","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Северо-Русское месторождение","газоконденсатное","6.50 млн. тонн"
84,"Оренбург","ООО «Газпромнефть-Оренбург»","Капитоновское месторождение","нефтегазовое","5.80 млн. тонн"
85,"Нефтегорск","АО ""Самаранефтегаз""","Кулешовское месторождение","нефтяное","5.10 млн. тонн"
86,"Бариновка","АО ""Самаранефтегаз""","Бариновско-Лебяжинское месторождение","нефтяное","4.60 млн. тонн"
87,"Отрадный","АО ""Самаранефтегаз""","Мухановское месторождение","нефтяное","4.10 млн. тонн"
88,"Тымовское","ПАО «Газпром»","Южно-Киринское месторождение","газоконденсатное","4.10 млн. тонн"
89,"Нефтегорск","АО ""Самаранефтегаз""","Утевское месторождение","нефтяное","3.94 млн. тонн"
90,"Нижневартовск","ООО «Газпромнефть-Хантос»","Южно-Киняминское месторождение","нефтяное","3.70 млн. тонн"
91,"Батайск","ООО «Газпром добыча Краснодар»","Азовское месторождение","нефтегазовое","3.19 млн. тонн"
92,"Астрахань","ПАО ""ЛУКОЙЛ""","Хвалынское месторождение","нефтегазоконденсатное","2.00 млн. тонн"
93,"Тара","АО «Томскнефть» ВНК","Двуреченское месторождение","нефтяное","1.80 млн. тонн"
94,"Кедровый","ООО «Газпромнефть-Восток»","Шингинское месторождение","нефтегазоконденсатное","1.20 млн. тонн"
95,"Оренбург","ООО ""Газпром добыча Оренбург""","Нагумановское месторождение","нефтегазоконденсатное","0.96 млн. тонн"
96,"Темрюк","ОАО ""НК Приазовнефть""","Новое месторождение","нефтяное","0.87 млн. тонн"
97,"Кедровый","ООО «Газпромнефть-Восток»","Западно-Лугинецкое месторождение","нефтяное",NA
98,"Кедровый","ООО «Газпромнефть-Восток»","Нижнелугинецкое месторождение","нефтяное",NA
99,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Суторминское месторождение","нефтегазовое",NA
100,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Муравленковское месторождение","газонефтяное",NA
101,"Губкинский","ПАО ""НК ""РОСНЕФТЬ""","Ново-Пурпейское месторождение","нефтяное",NA
102,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Умсейское месторождение","нефтегазоконденсатное",NA
103,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Северо-Янгтинское месторождение","нефтегазовое",NA
104,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Северо-Памалияхское","нефтяное",NA
105,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Карамовское месторождение","нефтяное",NA
106,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Пограничное месторождение","нефтяное",NA
107,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Средне-Итурское месторождение","нефтяное",NA
108,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Западно-Ноябрьское месторождение","нефтяное",NA
109,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Новогоднее месторождение","нефтяное",NA
110,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Ярайнерское месторождение","нефтяное",NA
111,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Холмистое месторождение","нефтегазовое",NA
112,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Чатылькинское месторождение","нефтяное",NA
113,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Воргенское месторождение","нефтяное",NA
114,"Оренбург","ООО «Газпромнефть-Оренбург»","Оренбургское месторождение (Восточный участок)","нефтегазоконденсатное",NA
115,"Сорочинск","ООО «Газпромнефть-Оренбург»","Филатовское месторождение","нефтяное",NA
116,"Нижневартовск","ООО «Газпромнефть-Хантос»","Западно-Зимний участок","нефтяное",NA
117,"Ханты-Мансийск","ПАО ""НК ""РОСНЕФТЬ""","Приобское месторождение (северная лицензионная территория (СЛТ))","нефтяное",NA
118,"Самара","АО ""Самаранефтегаз""","Южно-Орловское месторождение","нефтяное",NA
119,"Ижевск","ОАО ""Удмуртнефть""","Архангельское месторождение","нефтяное",NA
120,"Киенгоп","ОАО ""Удмуртнефть""","Киенгопское месторождение","нефтяное",NA
121,"Игра","ОАО ""Удмуртнефть""","Чутырское месторождение","нефтяное",NA
122,"Кунгур","ООО ""ЛУКОЙЛ-ПЕРМЬ""","Ильичевское месторождение","нефтяное",NA
123,"Нижневартовск","АО «Томскнефть» ВНК","Западно-Полуденное месторождение","нефтяное",NA
124,"Новый Уренгой","АО ""Мессояханефтегаз""","Западно-Мессояхское месторождение","нефтегазовое",NA
125,"Новый Уренгой","АО ""Мессояханефтегаз""","Восточно-Мессояхское месторождение","нефтегазовое",NA
126,"Сабетта","ОАО ""Ямал СПГ""","Южно-Тамбейское месторождение","газоконденсатное",NA
127,"Юрхарово","АО «Нортгаз»","Северо-Уренгойское месторождение","газоконденсатное",NA
128,"Юрхарово","ООО «НОВАТЭК-ЮРХАРОВНЕФТЕГАЗ»","Юрхаровское месторождение","нефтегазоконденсатное",NA
129,"Тарко-Сале","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Восточно-Таркосалинское месторождение","нефтегазоконденсатное",NA
130,"Тарко-Сале","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Ханчейское месторождение","газоконденсатное",NA
131,"Новый Уренгой","ОАО ""Арктикгаз"" (""АРКТИЧЕСКАЯ ГАЗОВАЯ КОМПАНИЯ"")","Самбургский лицензионный участок (Самбургское месторождение)","газоконденсатное",NA
132,"Новый Уренгой","ОАО ""Арктикгаз"" (""АРКТИЧЕСКАЯ ГАЗОВАЯ КОМПАНИЯ"")","Уренгойское месторождение ОАО «АРКТИКГАЗ»","нефтегазоконденсатное",NA
133,"Уренгой","ОАО ""Арктикгаз"" (""АРКТИЧЕСКАЯ ГАЗОВАЯ КОМПАНИЯ"")","Яро-Яхинское месторождение (Яро-Яхинский лицензионный участок)","нефтегазоконденсатное",NA
134,"Яры","Собственник/Инвестор","Юмбъяхское месторождение","газоконденсатное",NA
135,"Мунгуй","АО ""ТАЙМЫРНЕФТЕГАЗ""","Северо-Пайяхское месторождение","нефтяное",NA
136,"Киренск","АО ""ВЕРХНЕЧОНСКНЕФТЕГАЗ"" (АО ""ВЧНГ"")","Северо-Даниловское месторождение","нефтегазоконденсатное",NA
137,"Южно-Сахалинск","ООО ""Венинефть""","Северо-Венинское месторождение","газоконденсатное",NA
138,"Тазовский","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Дороговское месторождение","нефтегазоконденсатное",NA
139,"Тобольск","ООО «РН «Уватнефтегаз»","Усть-Тегусское месторождение","нефтяное",NA
140,"Нижневартовск","АО «Самотлорнефтегаз»","Самотлорское месторождение","нефтяное",NA
141,"Альметьевск","ПАО «Татнефть»","Ромашкинское месторождение","нефтяное",NA
142,"Атырау","АО ""КоЖан""","Морское месторождение","нефтяное",NA
143,"Харьяга","АО ""Зарубежнефть""","Харьягинское месторождение","нефтяное",NA
144,"Нефтеюганск","ООО «РН-Юганскнефтегаз»","Мамонтовское месторождение","нефтяное",NA
145,"Ханты-Мансийск","ООО «ЛУКОЙЛ-Западная Сибирь»","Каменный лицензионный участок (восточная часть Красноленинского месторождения)","нефтегазовое",NA
146,"Нягань","АО «РН-Няганьнефтегаз»","Талинское месторождение","нефтяное",NA
147,"Ханты-Мансийск","ПАО ""НК ""РОСНЕФТЬ""","Эргинское месторождение","нефтяное",NA
148,"Куюмба","ООО «Славнефть-Красноярскнефтегаз»","Куюмбинское месторождение","нефтяное",NA
149,"Сабетта","ООО ""Арктик СПГ 2""","Салмановское (Утреннее) месторождение","газоконденсатное",NA
150,"Салым","«Салым Петролеум Девелопмент Н.В.»","Западно-Салымское месторождение","нефтяное",NA
151,"Салехард","ООО ""Арктик СПГ 1""","Гыданское месторождение","газоконденсатное",NA
152,"Киренск","ООО «ИНК» (Иркутская нефтяная компания)","Ярактинское месторождение","нефтегазоконденсатное",NA
153,"Атырау","North Caspian Operating Company (NCOC) / Норт Каспиан Оперейтинг Компани Н.В. (НКОК)","Месторождение Кашаган","нефтегазовое",NA
154,"Дудинка","ПАО ""НК ""РОСНЕФТЬ""","Сузунское месторождение","нефтегазовое",NA
155,"Ноябрьск","ПАО ""НК ""РОСНЕФТЬ""","Северо-Тарасовское месторождение","нефтегазовое",NA
156,"Ноябрьск","ПАО ""НК ""РОСНЕФТЬ""","Тарасовское месторождение","нефтегазовое",NA
157,"Южно-Сахалинск","ПАО ""НК ""РОСНЕФТЬ""","Месторождение Одопту-море (Северный купол)","нефтяное",NA
158,"Южно-Сахалинск","ПАО ""НК ""РОСНЕФТЬ""","Катангли месторождение","нефтяное",NA
159,"Южно-Сахалинск","ПАО ""НК ""РОСНЕФТЬ""","Набиль месторождение","нефтегазовое",NA
160,"Южно-Сахалинск","ПАО ""НК ""РОСНЕФТЬ""","Восточное Даги (Даги) месторождение","нефтегазовое",NA
161,"Ноябрьск","ООО «РН-Пурнефтегаз»","Западно-Пурпейское месторождение","нефтегазовое",NA
162,"Ноябрьск","ООО «РН-Пурнефтегаз»","Восточно-Янгтинское месторождение","нефтегазовое",NA
163,"Ноябрьск","ООО «РН-Пурнефтегаз»","Усть-Харампурское месторождение","нефтяное",NA
164,"Сургут","ПАО ""НК ""РОСНЕФТЬ""","Правдинское месторождение","нефтегазовое",NA
165,"Томск","ОАО «Томскгазпром»","Северо-Останинское месторождение","нефтяное",NA
166,"Томск","ОАО «Томскгазпром»","Казанское месторождение","нефтегазовое",NA
167,"Томск","ОАО «Томскгазпром»","Мыльджинское месторождение","нефтегазовое",NA
168,"Томск","ОАО «Томскгазпром»","Болтное месторождение","нефтяное",NA
169,"Томск","АО «Независимая нефтегазовая компания»","Средне-Нюрольское месторождение","нефтегазовое",NA
170,"Томск","АО «Независимая нефтегазовая компания»","Ключевское месторождение","нефтегазовое",NA
