"id","city","company","name","type","prod"
171,"Томск","АО «Независимая нефтегазовая компания»","Пуглалымское месторождение","нефтегазовое",NA
172,"Томск","ООО «Газпромнефть-Восток»","Кулгинское месторождение","нефтегазовое",NA
173,"Томск","ООО «Газпромнефть-Восток»","Южно-Табаганское месторождение","нефтегазовое",NA
174,"Томск","ООО «Газпромнефть-Восток»","Лугинецкое месторождение","нефтегазовое",NA
175,"Усть-Кут","ООО «ИНК» (Иркутская нефтяная компания)","Даниловское месторождение","нефтегазовое",NA
176,"Ханты-Мансийск","ОАО ""Сургутнефтегаз""","Имени Н. К. Байбакова месторождение","нефтяное",NA
177,"Сургут","ПАО ""НК ""РОСНЕФТЬ""","Восточно-Сургутское месторождение","нефтяное",NA
178,"Ханты-Мансийск","ОАО ""Сургутнефтегаз""","Жумажановское месторождение","нефтяное",NA
179,"Сургут","ОАО ""Сургутнефтегаз""","Сурьеганское месторождение","нефтяное",NA
180,"Сургут","ОАО ""Сургутнефтегаз""","Ватлорское месторождение","нефтяное",NA
181,"Сургут","ОАО ""Сургутнефтегаз""","Южно-Ватлорское месторождение","нефтяное",NA
182,"Сургут","ОАО ""Сургутнефтегаз""","Ай-Пимское месторождение","нефтяное",NA
183,"Сургут","ОАО ""Сургутнефтегаз""","Вачимское месторождение","нефтегазовое",NA
184,"Нарьян-Мар","ООО «ЛУКОЙЛ-Коми»","Имени Ю. Россихина месторождение","нефтяное",NA
185,"Вилюйск","ПАО «Якутская топливно-энергетическая компания»","Средневилюйское месторождение","газоконденсатное",NA
186,"Ноябрьск","ПАО ""НК ""РОСНЕФТЬ""","Барсуковское месторождение","нефтегазовое",NA
187,"Лесосибирск","ПАО ""НК ""РОСНЕФТЬ""","Юрубчено-Тохомское месторождение","нефтегазоконденсатное",NA
188,"Игарка","ПАО ""НК ""РОСНЕФТЬ""","Тагульское месторождение","нефтяное",NA
189,"Томск","АО НК ""РуссНефть""","Гураринское месторождение","нефтегазовое",NA
190,"Томск","АО НК ""РуссНефть""","Федюшкинское месторождение","нефтяное",NA
191,"Томск","АО НК ""РуссНефть""","Верхнесалатское месторождение","нефтяное",NA
192,"Нижневартовск","АО НК ""РуссНефть""","Столбовое месторождение","нефтяное",NA
193,"Нижневартовск","Imperial Energy","Снежное месторождение","нефтегазовое",NA
194,"Сургут","Imperial Energy","Майское месторождение","нефтяное",NA
195,"Нижневартовск","Imperial Energy","Двойное месторождение","нефтяное",NA
196,"Ноябрьск","ПАО ""НК ""РОСНЕФТЬ""","Фестивальное месторождение","нефтяное",NA
197,"Нижневартовск","Собственник/Инвестор","Конторовичское (Обское) месторождение","нефтяное",NA
198,"Томск","АО «Томскнефть» ВНК","Тагайское месторождение","нефтяное",NA
199,"Томск","АО «Томскнефть» ВНК","Карайское месторождение","нефтяное",NA
200,"Томск","Собственник/Инвестор","Матюшкинское месторождение","нефтяное",NA
201,"Нижневартовск","Собственник/Инвестор","Хвойное месторождение","нефтяное",NA
202,"Надым","ПАО «НОВАТЭК»","Ярудейское месторождение","нефтегазоконденсатное",NA
203,"Дмитровград","ПАО ""ЛУКОЙЛ""","Аксеновское месторождение","нефтяное",NA
204,"Самара","АО ""Самаранефтегаз""","Семеновское месторождение","газоконденсатное",NA
205,"Бованенково","ООО ""Газпром добыча Надым""","Бованенковское месторождение","нефтегазоконденсатное",NA
206,"Дмитровград","ПАО ""ЛУКОЙЛ""","Красновское месторождение","нефтяное",NA
207,"Дмитровград","ПАО ""ЛУКОЙЛ""","Полтавское месторождение","нефтяное",NA
208,"Сургут","ООО «РН-Юганскнефтегаз»","Малобалыкское месторождение","нефтяное",NA
209,"Новый Уренгой","АО «РОСПАН ИНТЕРНЕШНЛ»","Ново-Уренгойский лицензионный участок","газоконденсатное",NA
210,"Нефтеюганск","ПАО ""НК ""РОСНЕФТЬ""","Омбинское месторождение","нефтяное",NA
211,"Астрахань","ПАО «Газпром»","Астраханское месторождение","газоконденсатное",NA
212,"Нарьян-Мар","ООО «РН-Северная нефть»","Наульское месторождение","нефтяное",NA
213,"Нарьян-Мар","ООО «РН-Северная нефть»","Лабаганское месторождение","нефтяное",NA
214,"Салым","ПАО АНК «Башнефть»","Соровское месторождение","нефтяное",NA
215,"Горноправдинск","ПАО ""НК ""РОСНЕФТЬ""","Кондинское месторождение","нефтяное",NA
216,"Самара","АО ""Самаранефтегаз""","Западно-Коммунарское месторождение","газонефтяное",NA
217,"Петропавловск-Камчатский","ПАО «Газпром»","Кшукское месторождение","газоконденсатное",NA
218,"Петропавловск-Камчатский","ПАО «Газпром»","Ниже-Квакчинское месторождение","газоконденсатное",NA
219,"Пеледуй","ПАО «Газпром»","Чаяндинское месторождение","нефтегазоконденсатное",NA
220,"Усть-Кут","ПАО «Газпром»","Ковыктинское месторождение","газоконденсатное",NA
221,"Тарко-Сале","ООО ""Газпром добыча Ноябрьск""","Западно-Таркосалинское месторождение","нефтегазоконденсатное",NA
222,"Губкинский","ООО ""Газпром добыча Ноябрьск""","Комсомольское месторождение","нефтегазоконденсатное",NA
223,"Новый Уренгой","ООО ""Газпром добыча Надым""","Ямсовейское месторождение","нефтегазоконденсатное",NA
224,NA,"Eni","Месторождение Zohr","газоконденсатное",NA
225,"Новый Уренгой","ООО ""Газпром добыча Надым""","Юбилейное месторождение","нефтегазоконденсатное",NA
226,"Уренгой","ООО ""Газпром добыча Ямбург""","Заполярное месторождение","нефтегазоконденсатное",NA
227,"Губкинский","ЗАО «Пургаз»","Губкинское месторождение","нефтегазоконденсатное",NA
228,"Нижневартовск","ОАО ""НГК ""Славнефть""","Узунское месторождение","нефтяное",NA
229,"Южно-Сахалинск","Эксон Нефтегаз Лимитед","Месторождение Одопту","нефтяное",NA
230,"Южно-Сахалинск","Эксон Нефтегаз Лимитед","Месторождение Аркутун-Даги","нефтегазоконденсатное",NA
231,"Екатеринбург","ООО ""Газпром добыча Ноябрьск""","Бухаровское месторождение","газоконденсатное",NA
232,"Новый Уренгой","ЗАО «Ямалгазинвест»","Уренгойское месторождение Ямалгазинвест","нефтегазоконденсатное",NA
233,"Новый Уренгой","АО «РОСПАН ИНТЕРНЕШНЛ»","Восточно-Уренгойский лицензионный участок","нефтегазоконденсатное",NA
234,"Ханты-Мансийск","ПАО ""НК ""РОСНЕФТЬ""","Чапровское месторождение","нефтяное",NA
235,"Салым","ООО «РН «Уватнефтегаз»","Тямкинское месторождение","нефтяное",NA
236,"Бузулук","АО «Оренбургнефть»","Баклановское меторождение","нефтяное",NA
237,"Ханты-Мансийск","ОАО ""Сургутнефтегаз""","Южно-Ляминское месторождение","нефтяное",NA
238,NA,"ООО «ЛУКОЙЛ Узбекистан Оперейтинг Компани»","Месторождение Кандым (Кандымское месторождение)","газоконденсатное",NA
239,"Ноябрьск","ООО «ЛУКОЙЛ-Западная Сибирь»","Восточно-Перевальное месторождение","газонефтяное",NA
240,"Бузулук","АО «РИТЭК»","Западно-Бимское месторождение","нефтяное",NA
241,"Оренбург","Собственник/Инвестор","Майорское месторождение","нефтяное",NA
242,"Надым","ПАО «Газпром»","Месторождение Каменномысское-море","газовое",NA
243,"Усинск","ООО ""СК ""РУСВЬЕТПЕТРО""","Северо-Хоседаюское месторождение","нефтяное",NA
244,"Астрахань","ООО ""Каспийская нефтяная компания""","Западно-ракушечное месторождение","нефтяное",NA
245,"Астрахань","ПАО ""ЛУКОЙЛ""","Месторождение им. Ю.С. Кувыкина","нефтегазоконденсатное",NA
246,"Астрахань","Собственник/Инвестор","Центральное месторождение","нефтегазоконденсатное",NA
247,"Астрахань","ПАО ""ЛУКОЙЛ""","Месторождение 170 км","нефтегазоконденсатное",NA
248,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Отдельное месторождение","нефтяное",NA
249,NA,"Собственник/Инвестор","Месторождение Урга","газовое",NA
250,"Тольятти","АО «РИТЭК»","Казаковское месторождение","нефтяное",NA
251,"Новый Уренгой","ООО ""Газпром добыча Надым""","Медвежье месторождение","нефтегазоконденсатное",NA
252,"пгт Ноглики","ПАО «Газпром»","Киринское месторождение","газоконденсатное",NA
253,"Усинск","ООО «ЛУКОЙЛ-Коми»","Баяндыское месторождение","нефтяное",NA
254,"Нарьян-Мар","ООО «ЛУКОЙЛ-Коми»","Восточно-Сарутаюское месторождение","нефтяное",NA
255,"Самара","ПАО «Татнефть»","Иргизское месторождение","нефтяное",NA
256,"Ямбург","ООО ""Газпром добыча Ямбург""","Ямбургское месторождение","нефтегазоконденсатное",NA
257,"Новый Уренгой","ПАО ""НК ""РОСНЕФТЬ""","Пырейное месторождение","газоконденсатное",NA
258,"Новый Уренгой","ПАО «Газпром»","Песцовое месторождение","нефтегазоконденсатное",NA
259,"Воркута","ПАО ""НК ""РОСНЕФТЬ""","Хасырейское месторождение","нефтяное",NA
260,"Воркута","ПАО ""НК ""РОСНЕФТЬ""","Черпаюское месторождение","нефтяное",NA
261,"Новый Уренгой","ООО «РН-Пурнефтегаз»","Кынское месторождение","газоконденсатное",NA
262,"Нарьян-Мар","ООО «ЛУКОЙЛ-Коми»","Торавейское месторождение","нефтяное",NA
263,"Губкинский","ООО «РН-Пурнефтегаз»","Комсомольское месторождение","нефтегазоконденсатное",NA
264,"Нарьян-Мар","ООО «ЛУКОЙЛ-Коми»","Перевозное месторождение","нефтяное",NA
265,"Нарьян-Мар","ООО «ЛУКОЙЛ-Коми»","Южно-Шапкинское месторождение","нефтегазоконденсатное",NA
266,"Нарьян-Мар","ПАО ""ЛУКОЙЛ""","Тэдинское месторождение","нефтяное",NA
267,"Усинск","ООО «ЛУКОЙЛ-Коми»","Возейское месторождение","нефтегазоконденсатное",NA
268,"Салехард","ООО «Газпромнефть-Оренбург»","Средне-Хулымское месторождение","нефтяное",NA
269,"Тобольск","ПАО ""НК ""РОСНЕФТЬ""","Кальчинское месторождение","нефтяное",NA
270,"Новый Уренгой","ООО «Газпромнефть-Оренбург»","Сандибинское месторождение","нефтяное",NA
271,"Славянск-на-Кубани","ПАО «Газпром»","Песчаное месторождение","нефтегазоконденсатное",NA
272,"Ханты-Мансийск","ООО «Газпромнефть-Оренбург»","Кислорское месторождение","нефтяное",NA
273,"Ханты-Мансийск","ПАО ""ЛУКОЙЛ""","Красноленинское месторождение","нефтегазоконденсатное",NA
274,"Нягань","ООО «Газпромнефть-Оренбург»","Сергинское месторождение","нефтяное",NA
275,"Нижневартовск","ПАО ""НК ""РОСНЕФТЬ""","Северо-Хохряковское месторождение","нефтяное",NA
276,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Висовое месторождение","нефтяное",NA
277,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Верхнеколвинское месторождение","нефтяное",NA
278,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Западно-Хоседаюское месторождение","нефтяное",NA
279,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Сихорейское месторождение","нефтяное",NA
280,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Восточно-Сихорейское месторождение","нефтяное",NA
281,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Северо-Сихорейское месторождение","нефтяное",NA
282,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Северо-Ошкотынское месторождение","нефтяное",NA
283,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Сюрхаратинское месторождение","нефтяное",NA
284,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Пюсейское месторождение","нефтяное",NA
285,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Южно-Сюрхаратинское месторождение","нефтяное",NA
286,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Урернырдское месторождение","нефтяное",NA
287,"Нарьян-Мар","ООО ""СК ""РУСВЬЕТПЕТРО""","Восточно-Янемдейское месторождение","нефтяное",NA
288,"Нарьян-Мар","ПАО ""НК ""РОСНЕФТЬ""","Пасседское месторождение","нефтяное",NA
289,"Баку","Bp Plc","Месторождение Шах-Дениз","газоконденсатное",NA
290,"Оренбург","АО «Оренбургнефть»","Рыбкинское месторождение","нефтяное",NA
291,"Нефтеюганск","ПАО ""НК ""РОСНЕФТЬ""","Южно-Сургутское месторождение","нефтяное",NA
292,"Нурлат","ПАО «Татнефть»","Вишнево-Полянское месторождение","нефтяное",NA
293,"Новый Уренгой","ПАО «Газпром»","Малыгинское месторождение","газоконденсатное",NA
294,NA,"АО «Узбекнефтегаз»","Месторождения Шахпахты","газоконденсатное",NA
295,"Оренбург","АО НК ""РуссНефть""","Кошинское месторождение","газонефтяное",NA
296,"Оренбург","АО НК ""РуссНефть""","Яснополянское месторождение","газонефтяное",NA
297,"Тюмень","ООО «РН «Уватнефтегаз»","Южно-Петьёгское месторождение","нефтяное",NA
298,"Сургут","ПАО ""НК ""РОСНЕФТЬ""","Угутское месторождения","нефтяное",NA
299,"Нижневартовск","АО НК ""РуссНефть""","Тагринское месторождение","нефтегазоконденсатное",NA
300,"Пеледуй","ОАО ""Сургутнефтегаз""","Талаканское месторождение","нефтегазоконденсатное",NA
301,"Нижневартовск","АО НК ""РуссНефть""","Варьеганское месторождение","нефтегазоконденсатное",NA
302,"Нефтекамск","ПАО АНК «Башнефть»","Арланское месторождение","нефтяное",NA
303,"Нефтеюганск","ПАО ""НК ""РОСНЕФТЬ""","Усть-Балыкское месторождение","нефтяное",NA
304,"Оха","ПАО ""НК ""РОСНЕФТЬ""","Месторождение Усть-Эвай","газоконденсатное",NA
305,"Бованенково","ПАО «Газпром»","Крузенштернское месторождение","газоконденсатное",NA
306,"Бованенково","ПАО «Газпром»","Харасавэйское месторождение","газоконденсатное",NA
307,"Варандей","ООО «ЛУКОЙЛ-Коми»","Варандейское месторождение","нефтяное",NA
308,"Оренбург","АО «Оренбургнефть»","Кирсановское месторождение","нефтяное",NA
309,"Когалым","ООО ""ЛУКойл-Аик""","Когалымское месторождение","нефтяное",NA
310,"Когалым","ООО «ЛУКОЙЛ-Западная Сибирь»","Тевлинско-Русскинское месторождение","нефтяное",NA
311,"Когалым","ООО «ЛУКОЙЛ-Западная Сибирь»","Вать-Еганское месторождение","нефтяное",NA
312,"Когалым","ООО «ЛУКОЙЛ-Западная Сибирь»","Повховское месторождение","нефтяное",NA
313,"Когалым","ООО «ЛУКОЙЛ-Западная Сибирь»","Южно-Ягунское месторождение","нефтяное",NA
314,"Лангепас","ООО «ЛУКОЙЛ-Западная Сибирь»","Покачевское месторождение","нефтяное",NA
315,"Лангепас","ООО «ЛУКОЙЛ-Западная Сибирь»","Урьевское месторождение","нефтяное",NA
316,"Когалым","ООО «ЛУКОЙЛ-Западная Сибирь»","Нонг-Еганское месторождение","нефтяное",NA
317,"Когалым","ООО «ЛУКОЙЛ-Западная Сибирь»","Дружное месторождение","нефтяное",NA
318,"Лангепас","ООО «ЛУКОЙЛ-Западная Сибирь»","Нивагальское месторождение","нефтяное",NA
319,"Лангепас","ООО «ЛУКОЙЛ-Западная Сибирь»","Поточное месторождение","нефтяное",NA
320,"Лангепас","ООО «ЛУКОЙЛ-Западная Сибирь»","Кечимовское месторождение","нефтяное",NA
321,"Харьяга","ООО «ЛУКОЙЛ-Коми»","Ошское месторождение","нефтяное",NA
322,"Харьяга","ООО «ЛУКОЙЛ-Коми»","Восточно-Ламбейшорское месторождение","нефтяное",NA
323,"Печора","ООО «ЛУКОЙЛ-Коми»","Кыртаельское месторождение","нефтегазоконденсатное",NA
324,"Усолье","ООО ""ЛУКОЙЛ-ПЕРМЬ""","Уньвинское месторождение","нефтяное",NA
325,"Чайковский","ООО ""ЛУКОЙЛ-ПЕРМЬ""","Шагиртско-Гожанское месторождение","нефтяное",NA
326,"Усолье","ООО ""ЛУКОЙЛ-ПЕРМЬ""","Сибирское месторождение","нефтяное",NA
327,"Саратов","ПАО ""ЛУКОЙЛ""","Памятно-Сасовское месторождение","нефтяное",NA
328,"Калининград","ПАО ""ЛУКОЙЛ""","Кравцовское месторождение","нефтяное",NA
329,"Новый Уренгой","ООО «ЛУКОЙЛ-Западная Сибирь»","Находкинское месторождение","нефтегазовое",NA
330,"Сабетта","ООО ""Арктик СПГ 3""","Северо-Обское месторождение (лицензионный участок)","газоконденсатное",NA
331,"Мунгуй","АО ""ТАЙМЫРНЕФТЕГАЗ""","Пайяхское месторождение","нефтяное",NA
332,"Новый Уренгой","ПАО «Газпром»","Ен-Яхинское месторождение","нефтегазоконденсатное",NA
333,"Пыть-Ях","ПАО ""НК ""РОСНЕФТЬ""","Среднебалыкское месторождение","нефтяное",NA
334,"Нарьян-Мар","АО «Независимая нефтегазовая компания»","Колвинское месторождение","нефтяное",NA
335,"Уренгой","ОАО «Севернефтегазпром»","Южно-Русское месторождение (ЮРНГКМ)","нефтегазоконденсатное",NA
336,"Тарко-Сале","ПАО «НОВАТЭК»","Термокарстовое месторождение","газоконденсатное",NA
337,"пгт Ноглики","ООО «Газпромнефть-Сахалин»","Месторождение Тритон (Аяшский участок)","нефтяное",NA
338,"Нижневартовск","ПАО ""НК ""РОСНЕФТЬ""","Хохряковское месторождение","нефтяное",NA
339,"Нефтеюганск","ПАО ""НК ""РОСНЕФТЬ""","Салымское месторождение (Лемпинская площадь)","нефтяное",NA
340,"Нижневартовск","ПАО ""НК ""РОСНЕФТЬ""","Киняминское месторождение","нефтяное",NA
341,"Усть-Кут","ООО «ИНК» (Иркутская нефтяная компания)","Марковское месторождение","нефтегазоконденсатное",NA
342,"Яр-Сале","ПАО «Газпром»","Северо-Тамбейский лицензионный участок","газоконденсатное",NA
343,NA,"ПАО «Газпром»","Русановский лицензионный участок","газоконденсатное",NA
344,NA,"ПАО «Газпром»","Ленинградское месторождение","газоконденсатное",NA
345,"Ленск","ПАО «Газпром»","Тас-Юряхское месторождение","нефтегазоконденсатное",NA
346,"Нефтеюганск","ПАО ""НК ""РОСНЕФТЬ""","Петелинское месторождение","нефтегазовое",NA
347,"Нефтеюганск","Собственник/Инвестор","Мултановское месторождение","нефтяное",NA
348,"Нягань","ПАО ""ЛУКОЙЛ""","Западно-Тугровское месторождение","нефтегазовое",NA
349,NA,"ПАО ""ЛУКОЙЛ""","Восточно-Тугровское месторождение","нефтегазовое",NA
350,"Ханты-Мансийск","ООО «ЛУКОЙЛ-Западная Сибирь»","Ловинское месторождение","нефтяное",NA
351,"Нижневартовск","Собственник/Инвестор","Южно-Гавриковское месторождение","нефтегазовое",NA
352,NA,"АО «Томскнефть» ВНК","Герасимовское месторождение","нефтегазоконденсатное",NA
353,"Усинск","ООО «ЛУКОЙЛ-Коми»","Южно-Юрьяхинское месторождение","нефтегазовое",NA
354,"Нарьян-Мар","ООО «ЛУКОЙЛ-Коми»","Пашшорское месторождение","нефтяное",NA
355,"Усинск","ООО «ЛУКОЙЛ-Коми»","Месторождение им. Алабушина","нефтяное",NA
356,"Иркутск","ПАО «Газпром нефть»","Игнялинское месторождение","нефтегазоконденсатное",NA
357,"Ленск","ПАО «Газпром нефть»","Тымпучиканское месторождение","нефтегазоконденсатное",NA
358,"Ленск","ПАО «Газпром нефть»","Вакунайское месторождение","нефтегазоконденсатное",NA
359,"Якутск","АО «САХАТРАНСНЕФТЕГАЗ»","Среднетюнгское месторождение","газоконденсатное",NA
360,"Ленск","ПАО «Газпром»","Верхневилючанское месторождение","нефтегазовое",NA
361,"Норильск","ПАО «Газпром»","Северо-Соленинское месторождение","газоконденсатное",NA
362,"Бузулук","АО «Оренбургнефть»","Бобровское месторождение","нефтегазовое",NA
363,"Тобольск","ООО «РН «Уватнефтегаз»","Тальцийское месторождение","нефтяное",NA
364,"Лабытнанги","ПАО «НОВАТЭК»","Мало-Ямальский лицензионный участок","газоконденсатное",NA
365,"Лабытнанги","ООО «Газпромнефть-Ямал»","Южно-Каменномысский лицензионный участок","нефтяное",NA
366,"Лабытнанги","ПАО «Газпром нефть»","Каменномысский лицензионный участок","нефтегазоконденсатное",NA
367,"Лабытнанги","ПАО «Газпром нефть»","Суровый лицензионный часток","нефтяное",NA
368,"Кунгур","ООО ""ЛУКОЙЛ-ПЕРМЬ""","Кокуйское месторождение","нефтегазоконденсатное",NA
369,NA,"ООО «Газпром нефть шельф»","Долгинское месторождение","нефтяное",NA
