"id","city","company","name","type","prod"
370,"Ижевск","ОАО ""Удмуртнефть""","Ижевском месторождении","нефтяное",NA
371,"Нижневартовск","ОАО ""НГК ""Славнефть""","Ватинское месторождение","нефтяное",NA
372,"Новый Уренгой","ОАО ""Арктикгаз"" (""АРКТИЧЕСКАЯ ГАЗОВАЯ КОМПАНИЯ"")","Северо-Есетинское месторождение","нефтегазоконденсатное",NA
373,"Воркута","ПАО ""НК ""РОСНЕФТЬ""","Нядейюское месторождение","нефтяное",NA
374,"Когалым","ООО «ЛУКОЙЛ-Западная Сибирь»","Имилорское месторождение","нефтяное",NA
375,"Сургут","ПАО ""ЛУКОЙЛ""","Чумпасское месторождение","нефтяное",NA
376,"Сосногорск","ООО «ЛУКОЙЛ-Коми»","Пашнинское месторождение","нефтегазоконденсатное",NA
377,"Мелеуз","АО «Оренбургнефть»","Волостновское месторождение","нефтяное",NA
378,NA,"АО НК ""РуссНефть""","Верхне-Шапшинское месторождение","нефтяное",NA
379,"Соликамск","ООО ""ЛУКОЙЛ-ПЕРМЬ""","Жилинское месторождение","нефтегазоконденсатное",NA
380,"Печора","ООО «Газпром добыча Краснодар»","Печорогородское месторождение","газоконденсатное",NA
381,"Уват","ООО «РН «Уватнефтегаз»","Немчиновское месторождение","нефтяное",NA
382,"Нижневартовск","АО «Томскнефть» ВНК","Трайгородско-Кондаковское месторождение","нефтяное",NA
383,"Усинск","ПАО ""НК ""РОСНЕФТЬ""","Южно-Баганское месторождение","нефтяное",NA
384,"Сургут","ПАО ""НК ""РОСНЕФТЬ""","Кузоваткинское месторождение","нефтяное",NA
385,"Сабетта","ООО «НОВАТЭК-ЮРХАРОВНЕФТЕГАЗ»","Верхнетиутейское месторождение","газовое",NA
386,"Сабетта","ООО «НОВАТЭК-ЮРХАРОВНЕФТЕГАЗ»","Западно-Сеяхинское месторождение","газовое",NA
387,"Бузулук","АО «Оренбургнефть»","Росташинское месторождение","нефтяное",NA
388,"Бузулук","АО «Оренбургнефть»","Сорочинско-Никольское месторождение","нефтегазовое",NA
389,"Бузулук","АО «Оренбургнефть»","Гаршинское месторождение","нефтяное",NA
390,"Бузулук","АО «Оренбургнефть»","Покровское месторождение","нефтяное",NA
391,"Когалым","ООО «ЛУКОЙЛ-Западная Сибирь»","Северо-Кочевское месторождение","нефтяное",NA
392,"Соликамск","ООО ""ЛУКОЙЛ-ПЕРМЬ""","Месторождение им. Сухарева","нефтяное",NA
393,"Бузулук","АО «Оренбургнефть»","Скворцовское месторождение","нефтяное",NA
394,"Туймазы","ПАО АНК «Башнефть»","Илишевское месторождение","нефтяное",NA
395,"Тулун","ПАО «Газпром»","Чиканское месторождение","газоконденсатное",NA
396,"Новый Уренгой","ООО «ЛУКОЙЛ-Западная Сибирь»","Хальмерпаютинское месторождение","газоконденсатное",NA
397,NA,"ПАО «Газпром»","Нярмейский участок","газовое",NA
398,NA,"ПАО «Газпром»","Месторождение им. В.А. Динкова","газовое",NA
399,NA,"ПАО «Газпром»","Скуратовский участок","газовое",NA
400,"Сургут","ООО «РН-Юганскнефтегаз»","Южно-Балыкское месторождение","нефтяное",NA
401,"Сургут","ООО «РН-Юганскнефтегаз»","Среднеугутское месторождение","нефтегазовое",NA
402,"Нижневартовск","ПАО ""НК ""РОСНЕФТЬ""","Верхнеколик-Еганское месторождение","нефтегазоконденсатное",NA
403,"Ханты-Мансийск","ООО «РН «Уватнефтегаз»","Радонежское месторождение","нефтяное",NA
404,"Тобольск","ООО «РН «Уватнефтегаз»","Северо-Тямкинское месторождение","нефтяное",NA
405,"Норильск","ООО «НОВАТЭК-ЮРХАРОВНЕФТЕГАЗ»","Нанадянское месторождение","газовое",NA
406,"Нижневартовск","АО «Русь-Ойл»","Варынгское месторождение","нефтегазоконденсатное",NA
407,"Нижневартовск","ПАО ""НК ""РОСНЕФТЬ""","Бахиловское месторождение","нефтегазоконденсатное",NA
408,"Тольятти","АО «РИТЭК»","Майоровское месторождение","нефтяное",NA
409,"Тольятти","АО «РИТЭК»","Марьинское месторождение","нефтяное",NA
410,"Сургут","ОАО ""Сургутнефтегаз""","Комарьинское месторождение","нефтегазоконденсатное",NA
411,"Мелеуз","ПАО АНК «Башнефть»","Тереклинское месторождение","нефтяное",NA
412,"Ханты-Мансийск","ООО «Газпромнефть-Хантос»","Южно-Приобское месторождение","нефтяное",NA
413,"Пермь","ООО ""ЛУКОЙЛ-ПЕРМЬ""","Рассветное месторождение","нефтяное",NA
414,"Уфа","ПАО АНК «Башнефть»","Искринское месторождение","нефтяное",NA
415,"Новый Уренгой","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Южно-Хадырьяхинское месторождение","нефтегазоконденсатное",NA
416,"Новый Уренгой","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Стерховое месторождение","газоконденсатное",NA
417,"Томск","ООО «Газпромнефть-Восток»","Южно-Шингинское месторождение","нефтяное",NA
418,"Новый Уренгой","АО «Газпромнефть-Ноябрьскнефтегаз»","Западно-Чатылькинское месторождение","нефтяное",NA
419,"Печора","ООО «ЛУКОЙЛ-Коми»","Южно-Терехевейское месторождение","нефтяное",NA
420,"Норильск","ПАО «НОВАТЭК»","Солетско-Ханавейское месторождение","газоконденсатное",NA
421,"Салехард","ПАО «НОВАТЭК»","Штормовое месторождение","газовое",NA
422,"Певек","ООО «Газпромнефть-Сахалин»","Северо-Врангелевский лицензионный участок","нефтегазовое",NA
423,"Кодинск","ПАО «Газпром»","Абаканское месторождение","газовое",NA
424,NA,"ПАО «Газпром»","Ильбокичское месторождение","газоконденсатное",NA
425,"Богучаны","ПАО «Газпром»","Имбинское месторождение","газовое",NA
426,"Николаевск-на-Амуре","«Сахалин Энерджи Инвестмент Компани Лтд.» («Сахалин Энерджи» / ""SAKHALIN ENERGY"")","Лунское месторождение","нефтегазоконденсатное",NA
427,"Ленск","ОАО ""Сургутнефтегаз""","Ленское месторождение","нефтегазоконденсатное",NA
428,"Оха","«Сахалин Энерджи Инвестмент Компани Лтд.» («Сахалин Энерджи» / ""SAKHALIN ENERGY"")","Пильтун-Астохское месторождение","нефтегазоконденсатное",NA
429,"Аксай","Собственник/Инвестор","Карачаганакское месторождение","нефтегазоконденсатное",NA
430,"Альметьевск","АО «РИТЭК»","Енорускинское месторождение","нефтяное",NA
431,"Новый Уренгой","АО ""Зарубежнефть""","Луцеяхское месторождение","нефтяное",NA
432,"Феодосия","Собственник/Инвестор","Поворотное месторождение","газоконденсатное",NA
433,"Уфа","ПАО АНК «Башнефть»","Манчаровское месторождение","нефтяное",NA
434,"Новый Уренгой","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Юмантыльское месторождение","нефтегазоконденсатное",NA
435,NA,NA,"Прохоровское месторождение","нефтяное",NA
436,"Новый Уренгой","ООО «НОВАТЭК-ЮРХАРОВНЕФТЕГАЗ»","Усть-Ямсовейское месторождение","газоконденсатное",NA
437,"Новый Уренгой","ОАО ""Арктикгаз"" (""АРКТИЧЕСКАЯ ГАЗОВАЯ КОМПАНИЯ"")","Северо-Часельское НГКМ","нефтегазоконденсатное",NA
438,"Тазовский","ООО «ЛУКОЙЛ-Западная Сибирь»","Южно-Мессояхское месторождение","газоконденсатное",NA
439,"Яр-Сале","ПАО «Газпром нефть»","Хамбатейское месторождение","газоконденсатное",NA
440,"Усть-Илимск","ООО «Газпром добыча Краснодар»","Собинское месторождение","нефтегазоконденсатное",NA
441,"Ноябрьск","ООО «РН-Пурнефтегаз»","Южно-Тарасовское месторождение","нефтяное",NA
442,"Губкинский","ООО «ЛУКОЙЛ-Западная Сибирь»","Северо-Губкинское месторождение","нефтегазоконденсатное",NA
443,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Валынтойское месторождение","нефтяное",NA
444,"Ханты-Мансийск","ПАО ""НК ""РОСНЕФТЬ""","Ендырское месторождение","нефтяное",NA
445,"Ямбург","ООО «НОВАТЭК-ЮРХАРОВНЕФТЕГАЗ»","Геофизическое месторождение","нефтегазоконденсатное",NA
446,"Усть-Кут","ООО ""Газпром добыча Иркутск""","Хандинское месторождение","газоконденсатное",NA
447,"Ленск","ООО ""Газпромнефть-Ангара""","Хотого-Мурбайское месторождение","газовое",NA
448,"Вилюйск","ООО ""Газпром геологоразведка""","Соболох-Неджелинское месторождение","газоконденсатное",NA
449,"Братск","АО ""Братскэкогаз""","Братское месторождение","газоконденсатное",NA
450,"Богучаны","ООО ""Газпром геологоразведка""","Берямбинское месторождение","газовое",NA
451,"Куюмба","ООО «Красноярскгазпром нефтегазпроект»","Ново-Юдуконское месторождение","газоконденсатное",NA
452,"Стрежевой","ОАО «Томскгазпром»","Северо-Васюганское месторождение","газоконденсатное",NA
453,"Кедровый","ОАО «Томскгазпром»","Мирное месторождение","нефтегазоконденсатное",NA
454,"Тарко-Сале","ООО ""Газпром добыча Ноябрьск""","Кутымское месторождение","нефтегазоконденсатное",NA
455,"Тарко-Сале","ООО ""Газпром добыча Ноябрьск""","Восточно-Тэрельское месторождение","нефтегазовое",NA
456,"Красноселькуп","ООО ""Газпром добыча Ноябрьск""","Южно-Кыпакынское месторождение","газоконденсатное",NA
457,"Тарко-Сале","АО «НК «Мангазея»","Акайтемское месторождение","нефтегазовое",NA
458,"Новый Уренгой","ОАО «Севернефтегазпром»","Яровое месторождение","нефтегазоконденсатное",NA
459,"Новый Уренгой","АО «Сибнефтегаз»","Западно-Заполярное месторождение","газовое",NA
460,"Новый Уренгой","ООО ""Газпром добыча Уренгой""","Западно-Песцовое месторождение","нефтегазоконденсатное",NA
461,"Новый Уренгой","ООО ""Газпром добыча Уренгой""","Южно-Песцовое месторождение","газоконденсатное",NA
462,"Новый Уренгой","ООО ""Газпром добыча Надым""","Падинское месторождение","газоконденсатное",NA
463,"Новый Уренгой","ООО ""Газпром добыча Надым""","Южно-Падинское месторождение","нефтегазоконденсатное",NA
464,"Тарко-Сале","АО ""НК ""Технологии добычи нефти и инвестиции"" (""Технефтьинвест"")","Дремучее месторождение","нефтегазоконденсатное",NA
465,"Новый Уренгой","ООО ""Газпром добыча Надым""","Пангодинское месторождение","газоконденсатное",NA
466,"Тарко-Сале","ООО «ЛУКОЙЛ-Западная Сибирь»","Присклоновое месторождение","нефтегазоконденсатное",NA
467,"Губкинский","ОАО ""НК ""Янгпур""","Вьюжное месторождение","газоконденсатное",NA
468,"Ямбург","Собственник/Инвестор","Харвутинское месторождение","нефтегазовое",NA
469,"Ямбург","ООО ""Газпром добыча Ямбург""","Южно-Парусовое месторождение","газоконденсатное",NA
470,"Ямбург","ООО ""РусГазАльянс""","Северо-Парусовое месторождение","газовое",NA
471,"Ямбург","ООО ""РусГазАльянс""","Парусовое месторождение","нефтегазовое",NA
472,"Ямбург","ООО ""РусГазАльянс""","Семаковское месторождение","газовое",NA
473,"Ямбург","ПАО «Газпром»","Антипаютинское месторождение","газовое",NA
474,"Ямбург","ПАО «Газпром»","Тота-Яхинское месторождение","газовое",NA
475,"Яр-Сале","ПАО «Газпром»","Чугорьяхинское месторождение","газоконденсатное",NA
476,"Бованенково","ПАО «Газпром»","Южно-Крузенштернское месторождение","газовое",NA
477,"Сабетта","ПАО «Газпром»","Западно-Тамбейское месторождение","нефтегазоконденсатное",NA
478,"Лабытнанги","ООО ""Газпром добыча Ямбург""","Северо-Каменномысское месторождение","газоконденсатное",NA
479,"Нарьян-Мар","ОАО Арктикморнефтегазразведка","Поморское месторождение","газоконденсатное",NA
480,"Печора","ООО «Газпром добыча Краснодар»","Печорокожвинское месторождение","нефтегазоконденсатное",NA
481,"Печора","ООО «Газпром добыча Краснодар»","Северо-Югидское месторождение","нефтегазоконденсатное",NA
482,"Вуктыл","ООО «Газпром добыча Краснодар»","Западно-Соплесское месторождение","нефтегазоконденсатное",NA
483,"Печора","ООО «Газпром добыча Краснодар»","Югидское месторождение","нефтегазоконденсатное",NA
484,"Вуктыл","ООО «Газпром добыча Краснодар»","Вуктыльское месторождение","нефтегазоконденсатное",NA
485,"Нижний Тагил","ООО ""Газпром добыча Ноябрьск""","Кедровское месторождение","газовое",NA
486,"Екатеринбург","ПАО «Газпром»","Сухореченское месторождение","нефтегазовое",NA
487,"Оренбург","АО ""УНГП"" (АО ""Уралнефтегазпром"")","Копанское месторождение","нефтегазоконденсатное",NA
488,"Оренбург","АО ""УНГП"" (АО ""Уралнефтегазпром"")","Теректинское месторождение","газоконденсатное",NA
489,"Оренбург","ООО ""Газпром добыча Оренбург""","Акобинское месторождение","газовое",NA
490,"Усть-Кут","ООО «Газпром добыча Краснодар»","Патроновское месторождение","газоконденсатное",NA
491,"Дмитровград","ООО «Газпром добыча Краснодар»","Плотинское месторождение","газовое",NA
492,"Дмитровград","ООО «Газпром добыча Краснодар»","Дубовское месторождение","газоконденсатное",NA
493,"Ростов-на-Дону","ООО «Газпром добыча Краснодар»","Синявское месторождение","газовое",NA
494,"Приморско-Ахтарск","ООО «Газпром добыча Краснодар»","Бейсугское месторождение","газовое",NA
495,"Приморско-Ахтарск","ООО «Газпром добыча Краснодар»","Свободненское месторождение","газовое",NA
496,"Приморско-Ахтарск","ООО «Газпром добыча Краснодар»","Лебединское месторождение","газовое",NA
497,"Приморско-Ахтарск","ООО «Газпром добыча Краснодар»","Каневско-Лебяжье месторождение","газоконденсатное",NA
498,"Ейск","ООО «Газпром добыча Краснодар»","Староминское месторождение","газоконденсатное",NA
499,"Тимашевск","ООО «Газпром добыча Краснодар»","Гречаное месторождение","газовое",NA
500,"Тимашевск","ООО «Газпром добыча Краснодар»","Роговское месторождение","газовое",NA
501,"Тимашевск","ООО «Газпром добыча Краснодар»","Днепровское месторождение","газовое",NA
502,"Тимашевск","ООО «Газпром добыча Краснодар»","Крыловское месторождение","газоконденсатное",NA
503,"Тимашевск","ООО «Газпром добыча Краснодар»","Восточно-Крыловское месторождение","газоконденсатное",NA
504,"Тихорецк","ООО «Газпром добыча Краснодар»","Челбасское месторождение","газоконденсатное",NA
505,"Батайск","ООО «Газпром добыча Краснодар»","Северо-Екатериновское месторождение","газоконденсатное",NA
506,"Тихорецк","ООО «Газпром добыча Краснодар»","Южно-Сердюковское месторождение","газоконденсатное",NA
507,"Тихорецк","ООО «Газпром добыча Краснодар»","Березанское месторождение","газоконденсатное",NA
508,"Тихорецк","ООО «Газпром добыча Краснодар»","Сердюковское месторождение","газоконденсатное",NA
509,"Тихорецк","ООО «Газпром добыча Краснодар»","Ильинское месторождение","газоконденсатное",NA
510,"Новоалександровск","ООО «Газпром добыча Краснодар»","Расшеватское месторождение","газоконденсатное",NA
511,"Ставрополь","ПАО «Газпром»","Северо-Ставропольско-Пелагиадинское месторождение","газовое",NA
512,"Ставрополь","ООО «Газпром добыча Краснодар»","Сенгилеевское месторождение","газовое",NA
513,"Армавир","ООО «Газпром добыча Краснодар»","Николаевское месторождение","газоконденсатное",NA
514,"Армавир","ООО «Газпром добыча Краснодар»","Южно-Советское месторождение","газоконденсатное",NA
515,"Городовиковск","ООО «Газпром добыча Краснодар»","Радыковское месторождение","газовое",NA
516,"Городовиковск","ООО «Газпром добыча Краснодар»","Южно-Радыковское месторождение","газовое",NA
517,"Ставрополь","ООО «Газпром добыча Краснодар»","Безопасненское месторождение","газовое",NA
518,"Ставрополь","ООО «Газпром добыча Краснодар»","Тахта-Кугультинское месторождение","газовое",NA
519,"Светлоград","ООО «Газпром добыча Краснодар»","Кугутское месторождение","газовое",NA
520,"Светлоград","ООО «Газпром добыча Краснодар»","Казино-Грачевское месторождение","газовое",NA
521,"Светлоград","ООО «Газпром добыча Краснодар»","Петровско-Благодарненское месторождение","газовое",NA
522,"Благодарный","ООО «Газпром добыча Краснодар»","Каменно-Балковское месторождение","газовое",NA
523,"Благодарный","ООО «Газпром добыча Краснодар»","Восточно-Арзгирское месторождение","газовое",NA
524,"Благодарный","ООО «Газпром добыча Краснодар»","Мирненское месторождение","газоконденсатное",NA
525,"Благодарный","ООО «Газпром добыча Краснодар»","Журавское месторождение","нефтегазовое",NA
526,"Белореченск","ООО «Газпром добыча Краснодар»","Некрасовское месторождение","газоконденсатное",NA
527,"Белореченск","ООО «Газпром добыча Краснодар»","Ладожское месторождение","газовое",NA
528,"Славянск-на-Кубани","ООО «Газпром добыча Краснодар»","Пригибское месторождение","газовое",NA
529,"Славянск-на-Кубани","ООО «Газпром добыча Краснодар»","Гривенское месторождение","газовое",NA
530,"Славянск-на-Кубани","ООО «Газпром добыча Краснодар»","Мусициевское месторождение","газовое",NA
531,"Славянск-на-Кубани","ООО «Газпром добыча Краснодар»","Мостовянское месторождение","газовое",NA
532,"Каменск-Шахтинский","ООО «Газпром добыча Краснодар»","Кружиловское месторождение","газовое",NA
533,"Темрюк","ООО «Газпром добыча Краснодар»","Прибрежное месторождение","нефтегазоконденсатное",NA
534,"Краснодар","ООО «Газпром добыча Краснодар»","Мечетское месторождение","газовое",NA
535,"Темрюк","ООО «Газпром добыча Краснодар»","Черноерковское месторождение","нефтегазоконденсатное",NA
536,"Темрюк","ООО «Газпром добыча Краснодар»","Южно-Черноерковское месторождение","нефтегазовое",NA
537,"Крымск","ООО «Газпром добыча Краснодар»","Красноармейское месторождение","газовое",NA
538,"Краснодар","ООО «Газпром добыча Краснодар»","Западно-Красноармейское месторождение","газовое",NA
539,"Мурманск","ПАО «Газпром»","Ледовое месторождение","газоконденсатное",NA
540,"Дудинка","ПАО ""НК ""РОСНЕФТЬ""","Западно-Иркинский лицензионный участок","нефтегазовое",NA
541,"Волгоград","АО «РИТЭК»","Малышевское месторождение","нефтегазоконденсатное",NA
542,"Новый Уренгой","АО «Сибнефтегаз»","Хадытаяхский лицензионный участок","нефтегазовое",NA
543,"Новый Уренгой","АО «Сибнефтегаз»","Малохадырьяхинский лицензионный участок","нефтегазовое",NA
544,"Краснодар","ПАО ""НК ""РОСНЕФТЬ""","Западно-Мечетское месторождение","нефтяное",NA
545,"Бузулук","АО «Оренбургнефть»","Новожедринское месторождение","нефтяное",NA
546,"Бузулук","АО «Оренбургнефть»","Пешковское месторождение","нефтяное",NA
547,"Бузулук","АО «Оренбургнефть»","Сахаровское месторождение","нефтегазоконденсатное",NA
548,"Бузулук","АО «Оренбургнефть»","Бугринское месторождение","нефтяное",NA
549,"Нижневартовск","ПАО ""НК ""РОСНЕФТЬ""","Пермяковское месторождение","нефтяное",NA
550,"Бугуруслан","АО «Оренбургнефть»","Новомихайловское месторождение","нефтяное",NA
551,"Нижневартовск","ПАО ""НК ""РОСНЕФТЬ""","Хохловское месторождение","нефтяное",NA
552,"Самара","АО «РИТЭК»","Мамуринское месторождение","нефтяное",NA
553,"Чайковский","ООО ""ЛУКОЙЛ-ПЕРМЬ""","Осинское месторождение","нефтяное",NA
554,NA,"ПАО «Татнефть»","Краснооктябрьское месторождение","нефтяное",NA
555,"Лангепас","ООО «ЛУКОЙЛ-Западная Сибирь»","Локосовское месторождение","нефтяное",NA
556,"Самара","АО ""Самаранефтегаз""","Белозерско-Чубовское месторождение","нефтяное",NA
557,"Уфа","ПАО АНК «Башнефть»","Малышевское месторождение","нефтяное",NA
558,"Самара","АО ""Самаранефтегаз""","Малышевское месторождение","нефтяное",NA
