"id","city","company","name","type","prod","type_ru","lat","long","out","name_en"
1,"Игарка","АО ""Ванкорнефть""","Ванкорское месторождение","oil-gas","479.10","нефтегазовое",67.757839,83.553772,"/oil-gas-field/vankorskoe","Vankorskoe"
2,"Тазовский","ПАО ""НК ""РОСНЕФТЬ""","Русское месторождение","gas-oil","422.00","газонефтяное",66.673514,80.539055,"/oil-gas-field/russkoe","Russkoe"
3,"Лянтор","ОАО ""Сургутнефтегаз""","Лянторское месторождение","oil-gas-condensate","380.00","нефтегазоконденсатное",61.701389,72.084167,"/oil-gas-field/lyantorskoe","Lyantorskoe"
4,"Тобольск","ООО «РН «Уватнефтегаз»","Урненское месторождение","oil","360.00","нефтяное",58.247954,73.55351,"/oil-gas-field/urnenskoye","Urnenskoye"
5,"Усинск","ООО «ЛУКОЙЛ-Коми»","Усинское месторождение","oil","350.00","нефтяное",66.16939,57.360992,"/oil-gas-field/usinskoe","Usinskoe"
6,"Ханты-Мансийск","АО «РН-Няганьнефтегаз»","Каменное месторождение (западная часть)","oil-gas","300.00","нефтегазовое",61.386856,67.185516,"/oil-gas-field/kamennoe-west","Kamennoe West"
7,"Киренск","ПАО ""НК ""РОСНЕФТЬ""","Верхнечонское месторождение","oil-gas-condensate","276.00","нефтегазоконденсатное",60.166667,109.333333,"/oil-gas-field/verkhnechonskoye","Verkhnechonskoye"
8,"Нижневартовск","АО «Томскнефть» ВНК","Советское месторождение","oil","232.80","нефтяное",60.743559,77.238007,"/oil-gas-field/sovetskoe","Sovetskoe"
9,"Ханты-Мансийск","ООО «Газпромнефть-Хантос»","Приобское месторождение (южная лицензионная территория (ЮЛТ))","oil","220.00","нефтяное",60.764526,69.8909,"/oil-gas-field/priobskoe-south","Priobskoe South"
10,"Сургут","ОАО ""Сургутнефтегаз""","Западно-Сургутское месторождение","oil","215.00","нефтяное",61.33321,73.153153,"/oil-gas-field/zapadno-surgutskoe","Zapadno Surgutskoe"
11,"Губкинский","ПАО ""НК ""РОСНЕФТЬ""","Северо-Комсомольское месторождение","oil-gas-condensate","205.00","нефтегазоконденсатное",64.704387,75.410843,"/oil-gas-field/north-komsomolskoe","North Komsomolskoe"
12,"Ханты-Мансийск","ООО «РН-Юганскнефтегаз»","Приразломное месторождение (Роснефть)","oil","200.00","нефтяное",60.907738,70.791779,"/oil-gas-field/prirazlomnoye-rosneft","Prirazlomnoye Rosneft"
13,"Сургут","ОАО ""Сургутнефтегаз""","Фёдоровское месторождение","oil-gas-condensate","189.90","нефтегазоконденсатное",61.702895,73.869324,"/oil-gas-field/fyodorovskoe","Fyodorovskoe"
14,"Мирный (Республика Саха (Якутия))","ПАО ""НК ""РОСНЕФТЬ""","Среднеботуобинское месторождение","oil-gas-condensate","166.00","нефтегазоконденсатное",61.783351,113.14476,"/oil-gas-field/srednebotuobinskoe","Srednebotuobinskoe"
15,"Тюмень","ОАО ""Сургутнефтегаз""","Рогожниковское месторождение","oil","150.00","нефтяное",62.385588,67.441292,"/oil-gas-field/rogozhnikovskoe","Rogozhnikovskoe"
16,"Ярега","ООО «ЛУКОЙЛ-Коми»","Ярегское месторождение","oil","131.80","нефтяное",63.347278,53.605471,"/oil-gas-field/yaregskoye","Yaregskoye"
17,NA,"Собственник/Инвестор","Кумкольское месторождение","gas-oil","130.00","газонефтяное",46.489727,65.60162,"/oil-gas-field/kumkolskoe","Kumkolskoe"
18,"Астрахань","ПАО ""ЛУКОЙЛ""","Месторождение им. В. Филановского","oil-gas-condensate","129.00","нефтегазоконденсатное",45.000278,48.561944,"/oil-gas-field/filanovskogo","Filanovskogo"
19,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Сугмутское месторождение","oil","123.77","нефтяное",63.81341,73.57818,"/oil-gas-field/sugmutskoe","Sugmutskoe"
20,"Губкинский","АО «Газпромнефть-Ноябрьскнефтегаз»","Меретояхинское месторождение","oil-gas","120.00","нефтегазовое",64.5903,74.66583,"/oil-gas-field/meretoyahinskoe","Meretoyahinskoe"
21,"Нижневартовск","АО «Томскнефть» ВНК","Вахское месторождение","oil","101.60","нефтяное",60.889704,78.987579,"/oil-gas-field/vakhskoe","Vakhskoe"
22,"Надым","ООО «Газпром нефть Новый Порт»","Новопортовское месторождение","oil-gas-condensate","100.00","нефтегазоконденсатное",67.781219,72.559204,"/oil-gas-field/novoportovoe","Novoportovoe"
23,"Новый Уренгой","ООО «РН-Пурнефтегаз»","Северо-Харампурское месторождение","gas-oil","88.00","газонефтяное",64.227005,79.568911,"/oil-gas-field/severo-kharampurskoye","Severo Kharampurskoye"
24,"Губкинский","ПАО ""НК ""РОСНЕФТЬ""","Южно-Харампурское месторождение","oil-gas","88.00","нефтегазовое",63.927613,79.647102,"/oil-gas-field/south-kharampur","South Kharampur"
25,"Новый Уренгой","ПАО ""НК ""РОСНЕФТЬ""","Харампурское месторождение","oil-gas-condensate","80.00","нефтегазоконденсатное",63.904772,79.707184,"/oil-gas-field/harampurskoe","Harampurskoe"
26,"пгт Ноглики","ООО «Газпромнефть-Сахалин»","Месторождение Нептун (Аяшский участок)","oil","80.00","нефтяное",52.360833,144.096944,"/oil-gas-field/neptun","Neptun"
27,"Новый Уренгой","ООО «Газпромнефть-Ямал»","Северо-Самбургское месторождение","oil","80.00","нефтяное",67.005278,77.479167,"/oil-gas-field/severo-samburgskoe","Severo Samburgskoe"
28,"Воткинск","ОАО ""Удмуртнефть""","Мишкинское месторождение","oil","79.90","нефтяное",57.130184,54.028702,"/oil-gas-field/mishkinskoe","Mishkinskoe"
29,"Дудинка","АО «Самотлорнефтегаз»","Лодочное месторождение","oil-gas-condensate","77.00","нефтегазоконденсатное",67.540278,83.1875,"/oil-gas-field/lodochnoe","Lodochnoe"
30,"пос. Лыхма Белоярского р-на","ПАО ""ЛУКОЙЛ""","Месторождение им. В.Н. Виноградова (Большое Ольховское нефтяное месторождение)","oil","75.00","нефтяное",62.965212,67.49176,"/oil-gas-field/v-n-vinogradova","V N Vinogradova"
31,"Сарапул","ОАО ""Удмуртнефть""","Ельниковское месторождение","oil","74.91","нефтяное",56.259753,54.060974,"/oil-gas-field/elnikovskoe","Elnikovskoe"
32,"Тазовский","ООО ""Газпром добыча Ямбург""","Тазовское месторождение","oil-gas-condensate","72.00","нефтегазоконденсатное",67.331944,78.998056,"/oil-gas-field/tazovskoe","Tazovskoe"
33,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Холмогорское месторождение","oil","70.00","нефтяное",62.95772,74.35546,"/oil-gas-field/kholmogorskoye","Kholmogorskoye"
34,"Нарьян-Мар","ООО «Газпром нефть шельф»","Приразломное месторождение","oil","70.00","нефтяное",69.25177,57.34176,"/oil-gas-field/prirazlomnoe","Prirazlomnoe"
35,"Игарка","ООО «ЛУКОЙЛ-Западная Сибирь»","Пякяхинское месторождение","oil-gas-condensate","69.50","нефтегазоконденсатное",67.469398,80.074539,"/oil-gas-field/pyakyakhinskoye","Pyakyakhinskoye"
36,"Воткинск","ОАО ""Удмуртнефть""","Гремихинское месторождение","oil","65.44","нефтяное",56.845029,53.657913,"/oil-gas-field/gremihinskoe","Gremihinskoe"
37,"Губкинский","АО «Газпромнефть-Ноябрьскнефтегаз»","Вынгаяхинское месторождение","oil-gas","62.00","нефтегазовое",63.75699,76.80404,"/oil-gas-field/vyngayakhinskoye","Vyngayakhinskoye"
38,"Нижневартовск","ПАО ""НК ""РОСНЕФТЬ""","Ван-Еганское месторождение","oil-gas-condensate","62.00","нефтегазоконденсатное",61.873957,77.246933,"/oil-gas-field/van-eganskoe","Van Eganskoe"
39,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Спорышевское месторождение","oil","54.60","нефтяное",63.30651,75.51727,"/oil-gas-field/sporyshevskoye","Sporyshevskoye"
40,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Крайнее месторождение","oil","52.00","нефтяное",63.67428,74.31289,"/oil-gas-field/krainee","Krainee"
41,"Нягань","АО «РН-Няганьнефтегаз»","Ем-Ёговское месторождение","oil","51.00","нефтяное",61.806879,66.479645,"/oil-gas-field/yem-yogovskoye","Yem Yogovskoye"
42,"Нарьян-Мар","ООО ""Башнефть-Полюс""","Месторождение им. Р. Требса (Варкнавтское месторождение)","oil","51.00","нефтяное",68.653556,57.900696,"/oil-gas-field/r-trebs-varknavt","R Trebs Varknavt"
43,"Ханты-Мансийск","ПАО ""НК ""РОСНЕФТЬ""","Назымское месторождение","oil","43.00","нефтяное",62.450278,68.0075,"/oil-gas-field/nazymskoe","Nazymskoe"
44,"Астрахань","ЗАО ""Нефтегазовая компания ""АФБ"" (""НГК ""АФБ"")","Месторождение Великое","oil-gas","42.30","нефтегазовое",47.186083,47.510259,"/oil-gas-field/velikoe","Velikoe"
45,"Ханты-Мансийск","Собственник/Инвестор","Гавриковское месторождение","oil","40.00","нефтяное",58.947778,74.265556,"/oil-gas-field/gavrikovskoe","Gavrikovskoe"
46,"Новый Уренгой","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Харбейское месторождение","oil-gas-condensate","40.00","нефтегазоконденсатное",67.014444,80.895833,"/oil-gas-field/kharbeiskoe","Kharbeiskoe"
47,"Нарьян-Мар","ООО ""Башнефть-Полюс""","Месторождение им. А. Титова","oil","38.00","нефтяное",68.303428,58.371048,"/oil-gas-field/a-titova","A Titova"
48,"Астрахань","ПАО ""ЛУКОЙЛ""","Месторождение им. В.И. Грайфера (Ракушечное месторождение)","gas-condensate","38.00","газоконденсатное",45.062778,48.610833,"/oil-gas-field/rakushechnoe","Rakushechnoe"
49,"Куюмба","ПАО «Газпром нефть»","Оморинское месторождение","oil-gas","36.00","нефтегазовое",60.166669,95.414478,"/oil-gas-field/omorinskoye","Omorinskoye"
50,"Киренск","ООО «ИНК» (Иркутская нефтяная компания)","Западно-Аянское месторождение","oil-gas-condensate","33.58","нефтегазоконденсатное",57.705615,107.432556,"/oil-gas-field/west-ayanskoe","West Ayanskoe"
51,"Ханты-Мансийск","ОАО ""Сургутнефтегаз""","Северо-Рогожниковское (имени В. И. Шпильмана) месторождение","oil","32.95","нефтяное",62.423446,66.906738,"/oil-gas-field/severo-rogozhnikovskoe-shpilmana","Severo Rogozhnikovskoe Shpilmana"
52,"Северск","АО ""Новосибирскнефтегаз""","Верх-Тарское месторождение","oil","32.00","нефтяное",56.803698,78.718586,"/oil-gas-field/verkh-tarskoe","Verkh Tarskoe"
53,"Ханты-Мансийск","ООО ""Башнефть-Полюс""","Тортасинское месторождение","oil","29.00","нефтяное",62.211389,69.501111,"/oil-gas-field/tortasinskoe","Tortasinskoe"
54,"Астрахань","ПАО ""ЛУКОЙЛ""","Месторождение им. Ю. Корчагина","oil-gas-condensate","28.80","нефтегазоконденсатное",44.924722,48.985556,"/oil-gas-field/korchagina","Korchagina"
55,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Равнинное месторождение","oil","28.00","нефтяное",63.32809,79.52316,"/oil-gas-field/ravninnoye","Ravninnoye"
56,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Вынгапуровское месторождение","oil-gas","26.00","нефтегазовое",63.05247,76.91253,"/oil-gas-field/vyngapurovskoye","Vyngapurovskoye"
57,"Оренбург","Собственник/Инвестор","Сладковско-заречное месторождение","oil","26.00","нефтяное",51.666389,52.828056,"/oil-gas-field/sladovsko-zarechnoe","Sladovsko Zarechnoe"
58,"Кедровый","ООО «Газпромнефть-Восток»","Урманское месторождение","oil","25.25","нефтяное",57.60606,78.41148,"/oil-gas-field/urmanskoye","Urmanskoye"
59,"Оренбург","ООО «Газпромнефть-Оренбург»","Царичанское месторождение","oil-gas-condensate","25.00","нефтегазоконденсатное",52.22275,54.2134,"/oil-gas-field/tsarichanskoye","Tsarichanskoye"
60,"Демьянское","ООО «Газпромнефть-Хантос»","Зимнее месторождение","oil","23.00","нефтяное",59.63929,68.89114,"/oil-gas-field/zimnee","Zimnee"
61,"Ханты-Мансийск","ПАО ""НК ""РОСНЕФТЬ""","Западно-Эргинское месторождение","oil","23.00","нефтяное",60.572222,69.030278,"/oil-gas-field/zapadno-erginskoe","Zapadno Erginskoe"
62,"Нягань","ООО «Газпромнефть-Хантос»","Пальяновское месторождение","oil","20.30","нефтяное",61.73412,66.95617,"/oil-gas-field/palyanovskoye","Palyanovskoye"
63,"Тара","ООО «Газпромнефть-Восток»","Крапивинское месторождение Юго-Западная часть","oil","20.00","нефтяное",57.90682,75.53924,"/oil-gas-field/krapivinskoye","Krapivinskoye"
64,"Губкинский","АО «Газпромнефть-Ноябрьскнефтегаз»","Еты-Пуровское месторождение","oil-gas","20.00","нефтегазовое",63.96451,77.56896,"/oil-gas-field/eti-purovskoe","Eti Purovskoe"
65,"Кедровый","ООО «Газпромнефть-Восток»","Арчинское месторождение","oil-gas-condensate","18.22","нефтегазоконденсатное",57.49479,78.46504,"/oil-gas-field/archinskoe","Archinskoe"
66,"Салым","ООО «РН «Уватнефтегаз»","Косухинское месторождение","oil","18.00","нефтяное",58.960556,71.806111,"/oil-gas-field/kosukhinskoe","Kosukhinskoe"
67,"Нижневартовск","ООО «Газпромнефть-Хантос»","Малоюганское месторождение","oil","17.30","нефтяное",60.183333,75.083333,"/oil-gas-field/maloyuganskoe","Maloyuganskoe"
68,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Романовское месторождение","oil","17.10","нефтяное",63.83945,73.9833,"/oil-gas-field/romanovskoe","Romanovskoe"
69,"Южно-Сахалинск","Эксон Нефтегаз Лимитед","Месторождение Чайво","oil-gas-condensate","14.00","нефтегазоконденсатное",52.422778,143.449167,"/oil-gas-field/chayvo","Chayvo"
70,"Тара","АО «Томскнефть» ВНК","Игольско-Таловое месторождение","oil","13.00","нефтяное",57.677356,76.293182,"/oil-gas-field/igolsko-tall","Igolsko Tall"
71,"Нижневартовск","ООО «Газпромнефть-Хантос»","Южное месторождение","oil","12.90","нефтяное",60.62269,75.98281,"/oil-gas-field/yuzhnoe","Yuzhnoe"
72,"Саратов","ООО «НК ГеоПромНефть»","Клинцовское месторождение","oil","12.00","нефтяное",51.658341,49.199352,"/oil-gas-field/klintsovsky","Klintsovsky"
73,"Тобольск","ООО «РН «Уватнефтегаз»","Протозановское месторождение","oil","12.00","нефтяное",58.923613,72.790432,"/oil-gas-field/protozanovskoe","Protozanovskoe"
74,"Пыть-Ях","ООО «РН-Юганскнефтегаз»","Месторождение им. Московцева","oil","11.00","нефтяное",60.060833,72.731389,"/oil-gas-field/moscovets","Moscovets"
75,"Томск","АО НК ""РуссНефть""","Южно-Мыльджинское месторождение","oil","10.50","нефтяное",58.522568,78.138027,"/oil-gas-field/yuzhno-myldzhinskoe","Yuzhno Myldzhinskoe"
76,"Иркутск","АО «ИНК-Запад»","Ичединское месторождение","oil","10.00","нефтяное",57.874229,105.786804,"/oil-gas-field/ichedinskoe","Ichedinskoe"
77,"Усинск","ООО ""Енисей""","Западно-Сынатыское месторождение","oil-gas","9.00","нефтегазовое",66.32124,57.227097,"/oil-gas-field/west-synat","West Synat"
78,"Новый Уренгой","ПАО ""НК ""РОСНЕФТЬ""","Береговое месторождение","gas-condensate","9.00","газоконденсатное",65.832873,78.85231,"/oil-gas-field/beregovoe","Beregovoe"
79,"Ханты-Мансийск","ОАО ""Сургутнефтегаз""","Южно-Нюрымское месторождение","oil","8.50","нефтяное",59.684988,69.913387,"/oil-gas-field/yuzhno-nyurymskoe","Yuzhno Nyurymskoe"
80,"Сорочинск","ООО «Газпромнефть-Оренбург»","Балейкинское месторождение","oil","7.22","нефтяное",52.45182,53.73275,"/oil-gas-field/baleykinskoe","Baleykinskoe"
81,"Оха","ПАО ""НК ""РОСНЕФТЬ""","Месторождение Тунгор","oil-gas-condensate","6.87","нефтегазоконденсатное",53.383333,142.966667,"/oil-gas-field/tungor","Tungor"
82,"Нижневартовск","ООО «Газпромнефть-Хантос»","Орехово-Ермаковское месторождение","oil","6.80","нефтяное",60.83219,75.73287,"/oil-gas-field/orehovo-ermakovskoe","Orehovo Ermakovskoe"
83,"Тазовский","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Северо-Русское месторождение","gas-condensate","6.50","газоконденсатное",67.162778,80.235278,"/oil-gas-field/north-russkoe","North Russkoe"
84,"Оренбург","ООО «Газпромнефть-Оренбург»","Капитоновское месторождение","oil-gas","5.80","нефтегазовое",52.03221,54.02526,"/oil-gas-field/kapitonovskoye","Kapitonovskoye"
85,"Нефтегорск","АО ""Самаранефтегаз""","Кулешовское месторождение","oil","5.10","нефтяное",52.847416,51.209593,"/oil-gas-field/kuleshovskoe","Kuleshovskoe"
86,"Бариновка","АО ""Самаранефтегаз""","Бариновско-Лебяжинское месторождение","oil","4.60","нефтяное",52.907349,50.854855,"/oil-gas-field/barinovsko-lebyazhinskoe","Barinovsko Lebyazhinskoe"
87,"Отрадный","АО ""Самаранефтегаз""","Мухановское месторождение","oil","4.10","нефтяное",53.338356,51.534977,"/oil-gas-field/muhanovskoe","Muhanovskoe"
88,"Тымовское","ПАО «Газпром»","Южно-Киринское месторождение","gas-condensate","4.10","газоконденсатное",51.177621,144.294434,"/oil-gas-field/south-kirinskoe","South Kirinskoe"
89,"Нефтегорск","АО ""Самаранефтегаз""","Утевское месторождение","oil","3.94","нефтяное",52.882702,51.017675,"/oil-gas-field/utevskoe","Utevskoe"
90,"Нижневартовск","ООО «Газпромнефть-Хантос»","Южно-Киняминское месторождение","oil","3.70","нефтяное",60.18045,75.14099,"/oil-gas-field/south-kinyaminskoe","South Kinyaminskoe"
91,"Батайск","ООО «Газпром добыча Краснодар»","Азовское месторождение","oil-gas","3.19","нефтегазовое",44.866667,38.698611,"/oil-gas-field/azovskoye","Azovskoye"
92,"Астрахань","ПАО ""ЛУКОЙЛ""","Хвалынское месторождение","oil-gas-condensate","2.00","нефтегазоконденсатное",44.215833,49.286667,"/oil-gas-field/hvalinskoe","Hvalinskoe"
93,"Тара","АО «Томскнефть» ВНК","Двуреченское месторождение","oil","1.80","нефтяное",58.276174,75.752059,"/oil-gas-field/dvurechenskoe","Dvurechenskoe"
94,"Кедровый","ООО «Газпромнефть-Восток»","Шингинское месторождение","oil-gas-condensate","1.20","нефтегазоконденсатное",58.31886,78.50349,"/oil-gas-field/shinginskoye","Shinginskoye"
95,"Оренбург","ООО ""Газпром добыча Оренбург""","Нагумановское месторождение","oil-gas-condensate","0.96","нефтегазоконденсатное",51.305278,55.306944,"/oil-gas-field/nagumanovskoye","Nagumanovskoye"
97,"Кедровый","ООО «Газпромнефть-Восток»","Западно-Лугинецкое месторождение","oil","","нефтяное",58.07896,78.66004,"/oil-gas-field/zapadno-luginetskoye","Zapadno Luginetskoye"
98,"Кедровый","ООО «Газпромнефть-Восток»","Нижнелугинецкое месторождение","oil","","нефтяное",58.17685,78.6985,"/oil-gas-field/nizhneluginetskoye","Nizhneluginetskoye"
99,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Суторминское месторождение","oil-gas","","нефтегазовое",63.77095,74.68643,"/oil-gas-field/sutorminskoye","Sutorminskoye"
100,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Муравленковское месторождение","gas-oil","","газонефтяное",63.99523,74.88418,"/oil-gas-field/muravlenkovskoye","Muravlenkovskoye"
101,"Губкинский","ПАО ""НК ""РОСНЕФТЬ""","Ново-Пурпейское месторождение","oil","","нефтяное",64.18665,75.42251,"/oil-gas-field/novo-purpeiskoe","Novo Purpeiskoe"
102,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Умсейское месторождение","oil-gas-condensate","","нефтегазоконденсатное",64.14895,74.47357,"/oil-gas-field/usmeiskoe","Usmeiskoe"
103,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Северо-Янгтинское месторождение","oil-gas","","нефтегазовое",64.2422,74.93499,"/oil-gas-field/severo-yangtinskoe","Severo Yangtinskoe"
104,"Муравленко","АО «Газпромнефть-Ноябрьскнефтегаз»","Северо-Памалияхское","oil","","нефтяное",64.00245,74.24697,"/oil-gas-field/severo-pamalihinskoe","Severo Pamalihinskoe"
105,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Карамовское месторождение","oil","","нефтяное",63.24723,74.56146,"/oil-gas-field/karamovskoe","Karamovskoe"
106,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Пограничное месторождение","oil","","нефтяное",62.89146,75.2481,"/oil-gas-field/pogranichnoe","Pogranichnoe"
107,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Средне-Итурское месторождение","oil","","нефтяное",63.40689,74.78118,"/oil-gas-field/sredne-iturskoe","Sredne Iturskoe"
108,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Западно-Ноябрьское месторождение","oil","","нефтяное",63.44498,74.99679,"/oil-gas-field/zapadno-noyabrskoe","Zapadno Noyabrskoe"
109,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Новогоднее месторождение","oil","","нефтяное",63.44437,76.92901,"/oil-gas-field/novogodnee","Novogodnee"
110,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Ярайнерское месторождение","oil","","нефтяное",63.14939,77.83264,"/oil-gas-field/yarainerskoye","Yarainerskoye"
111,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Холмистое месторождение","oil-gas","","нефтегазовое",63.23115,80.06835,"/oil-gas-field/holmistoe","Holmistoe"
112,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Чатылькинское месторождение","oil","","нефтяное",63.44621,80.98297,"/oil-gas-field/chatylkinskoe","Chatylkinskoe"
113,"Ноябрьск","АО «Газпромнефть-Ноябрьскнефтегаз»","Воргенское месторождение","oil","","нефтяное",63.16613,81.21917,"/oil-gas-field/vorgenskoye","Vorgenskoye"
114,"Оренбург","ООО «Газпромнефть-Оренбург»","Оренбургское месторождение (Восточный участок)","oil-gas-condensate","","нефтегазоконденсатное",51.63762,55.40817,"/oil-gas-field/orenburgskoe","Orenburgskoe"
117,"Ханты-Мансийск","ПАО ""НК ""РОСНЕФТЬ""","Приобское месторождение (северная лицензионная территория (СЛТ))","oil","","нефтяное",61.323656,70.298767,"/oil-gas-field/priobskoe-north","Priobskoe North"
118,"Самара","АО ""Самаранефтегаз""","Южно-Орловское месторождение","oil","","нефтяное",53.713574,50.809364,"/oil-gas-field/yzhno-orlovskoe","Yzhno Orlovskoe"
119,"Ижевск","ОАО ""Удмуртнефть""","Архангельское месторождение","oil","","нефтяное",56.717696,52.534218,"/oil-gas-field/arhangelskoe","Arhangelskoe"
120,"Киенгоп","ОАО ""Удмуртнефть""","Киенгопское месторождение","oil","","нефтяное",57.26902,53.361969,"/oil-gas-field/kiengopskoe","Kiengopskoe"
121,"Игра","ОАО ""Удмуртнефть""","Чутырское месторождение","oil","","нефтяное",57.678457,52.932129,"/oil-gas-field/chutirskoe","Chutirskoe"
122,"Кунгур","ООО ""ЛУКОЙЛ-ПЕРМЬ""","Ильичевское месторождение","oil","","нефтяное",57.936771,56.842918,"/oil-gas-field/illichivskoe","Illichivskoe"
123,"Нижневартовск","АО «Томскнефть» ВНК","Западно-Полуденное месторождение","oil","","нефтяное",60.574151,76.500549,"/oil-gas-field/zapadno-poludennoe","Zapadno Poludennoe"
124,"Новый Уренгой","АО ""Мессояханефтегаз""","Западно-Мессояхское месторождение","oil-gas","","нефтегазовое",68.494467,78.364277,"/oil-gas-field/zapadno-messoyakhskoye","Zapadno Messoyakhskoye"
125,"Новый Уренгой","АО ""Мессояханефтегаз""","Восточно-Мессояхское месторождение","oil-gas","","нефтегазовое",68.510571,79.748554,"/oil-gas-field/vostochno-messoyakhskoye","Vostochno Messoyakhskoye"
126,"Сабетта","ОАО ""Ямал СПГ""","Южно-Тамбейское месторождение","gas-condensate","","газоконденсатное",71.309156,71.858826,"/oil-gas-field/yuzhno-tambeyskoye","Yuzhno Tambeyskoye"
127,"Юрхарово","АО «Нортгаз»","Северо-Уренгойское месторождение","gas-condensate","","газоконденсатное",67.512771,76.637878,"/oil-gas-field/severo-urengoyskoe","Severo Urengoyskoe"
128,"Юрхарово","ООО «НОВАТЭК-ЮРХАРОВНЕФТЕГАЗ»","Юрхаровское месторождение","oil-gas-condensate","","нефтегазоконденсатное",67.785892,77.052612,"/oil-gas-field/yurkharovskoye","Yurkharovskoye"
129,"Тарко-Сале","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Восточно-Таркосалинское месторождение","oil-gas-condensate","","нефтегазоконденсатное",65.025785,78.189697,"/oil-gas-field/east-tarkosalinskoye","East Tarkosalinskoye"
130,"Тарко-Сале","ООО «НОВАТЭК-ТАРКОСАЛЕНЕФТЕГАЗ»","Ханчейское месторождение","gas-condensate","","газоконденсатное",64.949721,78.398438,"/oil-gas-field/khancheyskoye","Khancheyskoye"
131,"Новый Уренгой","ОАО ""Арктикгаз"" (""АРКТИЧЕСКАЯ ГАЗОВАЯ КОМПАНИЯ"")","Самбургский лицензионный участок (Самбургское месторождение)","gas-condensate","","газоконденсатное",66.549971,77.19389,"/oil-gas-field/samburg-license-area","Samburg License Area"
132,"Новый Уренгой","ОАО ""Арктикгаз"" (""АРКТИЧЕСКАЯ ГАЗОВАЯ КОМПАНИЯ"")","Уренгойское месторождение ОАО «АРКТИКГАЗ»","oil-gas-condensate","","нефтегазоконденсатное",66.477112,77.104797,"/oil-gas-field/urengoi-oil-field-arcticgaz","Urengoi Oil Field Arcticgaz"
133,"Уренгой","ОАО ""Арктикгаз"" (""АРКТИЧЕСКАЯ ГАЗОВАЯ КОМПАНИЯ"")","Яро-Яхинское месторождение (Яро-Яхинский лицензионный участок)","oil-gas-condensate","","нефтегазоконденсатное",66.260568,78.713779,"/oil-gas-field/jaro-yakhinsky-license-area","Jaro Yakhinsky License Area"
134,"Яры","Собственник/Инвестор","Юмбъяхское месторождение","gas-condensate","","газоконденсатное",68.659554,67.854309,"/oil-gas-field/yumbyakhskoe","Yumbyakhskoe"
135,"Мунгуй","АО ""ТАЙМЫРНЕФТЕГАЗ""","Северо-Пайяхское месторождение","oil","","нефтяное",70.500002,84.497811,"/oil-gas-field/north-payakhskoe","North Payakhskoe"
136,"Киренск","АО ""ВЕРХНЕЧОНСКНЕФТЕГАЗ"" (АО ""ВЧНГ"")","Северо-Даниловское месторождение","oil-gas-condensate","","нефтегазоконденсатное",59.466013,108.07663,"/oil-gas-field/north-danilovskoe","North Danilovskoe"
